sku,title,brand,price,old_price,currency,url,image,category,availability,size,description,source_status
PLK-EIMI-PERFECT-PRD-150ML,"EIMI Perfect Setting purÅ¡kiamas plaukÅ³ losjonas #2, 150 ml",,22.00,,eur,https://plaukuosena.lt/eimi-perfect-setting-purskiamas-plauku-losjonas-2-150-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/831cbe0a-7ea7-4da3-9d64-a7da293455c7.jpg,American Crew,in_stock,150ml,PERFECT SETTING. Å velnus formuojamasis purÅ¡kiamasis plaukÅ³ losjonas Suteikite plaukams spindesioir darykite purias Å¡ukuosenas. Losjonas puoselÄja plaukus ir saugo juos nuo dÅ¾iovintuvo skleidÅ¾iamo karÅ¡Äio.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti savo meistriÅ¡kumÄ ir kiekvie...,OK
PLK-EIMI-ROOT-FOA-200ML,"EIMI Root Shoot purÅ¡kiamos putos #2, 200 ml",,23.50,,eur,https://plaukuosena.lt/eimi-root-shoot-purskiamos-putos-2-200-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/20d544d5-a43b-420a-8011-c64e7eae68ee.jpg,American Crew,in_stock,200ml,ROOT SHOOT. Plaukus palei Å¡aknis pakelianÄios putos. Lengva tiksliai uÅ¾tepti ir pakelti plaukus prie pat Å¡aknÅ³.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti savo meistriÅ¡kumÄ ir kiekvieno kliento iÅ¡vaizdos savitumÄ . Å ios priemonÄs leis bÅ«ti savimi ir garsiai perteiks JÅ«sÅ³ minti...,OK
PLK-EIMI-SHAPE-GEL-150ML,"EIMI SHAPE ME 48 val plaukÅ³ formÄ iÅ¡laikantis gelis #2, 150 ml",,19.00,,eur,https://plaukuosena.lt/eimi-shape-me-48-val-plauku-forma-islaikantis-gelis-2-150-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/cf24ed41-364c-4e1f-8323-ab8095dae01b.jpg,American Crew,in_stock,150ml,"Fiksuojamoji Å¾elÄ suÂ polimerÅ³ kompleksu, kuris padeda formuoti dÅ¾iovinant plaukus ir iÅ¡laikyti Å¡ukuosenÄ iki 48 val.PolimerÅ³ kompleksas vizualiai pastorina kiekvienÄ plaukÄ , greitai ir lengvai sutramdo nepaklusnius plaukus, veikia antistatiÅ¡kai, saugo juos nuo Å¡iauÅ¡imosi, todÄl plaukai iÅ¡ karto t...",OK
PLK-EIMI-SHAPE-FOA-300ML,"EIMI Shape Control putos #4, 300 ml",,20.00,,eur,https://plaukuosena.lt/eimi-shape-control-putos-4-300-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/bbbd8914-6602-4103-878b-c10b2612242f.jpg,American Crew,in_stock,300ml,SHAPE CONTROL. YpaÄ stiprios formuojamosios plaukÅ³ putos. PasitelkÄ plaukÅ³ dÅ¾iovintuvÄ ir Å¡ias ypaÄ stiprias putas galite daryti bet kokias Å¡ukuosenas. Putos padeda apsaugoti dÅ¾iovintuvu dÅ¾iovinamus plaukus nuo iÅ¡sausÄjimo.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti savo meis...,OK
PLK-EIMI-SUGAR-PRD-150ML,"EIMI Sugar Lift purÅ¡kalas apimÄiai #3, 150 ml",,22.00,,eur,https://plaukuosena.lt/eimi-sugar-lift-purskalas-apimciai-3-150-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/0e33562e-8331-4101-a44a-730c2fbfb1af.jpg,American Crew,in_stock,150ml,"SUGAR LIFT. PlaukÅ³ apimtÄ¯ didinantis formuojamasis purÅ¡kalas su cukrumi. Padidinkite ir iÅ¡laikykite plaukÅ³ apimtÄ¯. Å is tirÅ¡tas tÄ sus purÅ¡kalas, kuriame yra cukraus, pakelia plaukus, suteikia jiems spindesio ir sutvirtina Å¡ukuosenÄ .PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti s...",OK
PLK-EIMI-SUPER-PRD-300ML,"EIMI Super Set lakas #4, 300 ml",,18.00,,eur,https://plaukuosena.lt/eimi-super-set-lakas-4-300-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/a4229f5f-7428-44ab-b006-da4faa1587a9.jpg,American Crew,in_stock,300ml,"SUPER SET ypaÄ stiprus plaukÅ³ lakas. PasitelkÄ Å¡Ä¯ ypaÄ stiprÅ³ plaukÅ³ lakÄ patikimai sutvirtinsite bet kokiÄ Å¡ukuosenÄ . Padeda apsaugoti plaukus nuo drÄgmÄs, UV spinduliÅ³ ir karÅ¡Äio poveikio.PasitelkÄ Å¡ukuosenÅ³ formavimo priemones EIMI galÄsite atskleisti savo meistriÅ¡kumÄ ir kiekvieno kliento iÅ¡va...",OK
PLK-EIMI-THERMAL-PRD-150ML,"EIMI Thermal Image purÅ¡kalas nuo karÅ¡Äio #2, 150 ml",,22.00,,eur,https://plaukuosena.lt/eimi-thermal-image-purskalas-nuo-karscio-2-150-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/27f63de3-6f4d-4932-9873-48b4fbc2f296.jpg,American Crew,in_stock,150ml,HERMAL IMAGE plaukus nuo karÅ¡Äio saugantis purÅ¡kalas. PasitelkÄ Å¡Ä¯ dvisluoksnÄ¯ purÅ¡kalÄ apsaugosite plaukus naudodami karÅ¡tus Å¡ukavimo Ä¯rankius. Pirmas sluoksnis maitina plaukus ir saugo juos net nuo 220 Â°C karÅ¡Äio. Antras sluoksnis daro plaukus glotnius ir spindinÄius.PasitelkÄ Å¡ukuosenÅ³ formavi...,OK
PLK-FUSION-INTENSYV-CON-NA,FUSION intensyviai plaukus atkuriantis kondicionierius,,26.00,,eur,https://plaukuosena.lt/fusion-intensyviai-plaukus-atkuriantis-kondicionierius,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/9f9fdb95-485e-476c-b6b2-486e49f19cfe.jpg,American Crew,in_stock,,"IÅ¡ karto padeda apsaugoti plaukus nuo lÅ«Å¾inÄjimo, kurÄ¯ sukelia Å¡ukavimas ir mechaniniai paÅ¾eidimai. Apsaugo plaukus nuo vÄlimosi ir suteikia jiems lygumÄ . Su Å¡ilko aminorÅ«gÅ¡timis.Akimirksniu ir ilgam plaukus atkurianti WELLA PROFESSIONALS FUSION priemoniÅ³ serija, skirta naudoti ir salone, ir namu...",OK
PLK-GLISTENI-ARGAN-OIL-NA,GLISTENING ARGAN OIL arganÅ³ aliejus,,29.00,,eur,https://plaukuosena.lt/glistening-argan-oil-arganu-aliejus,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/e8ec0139-6902-4e09-8f7e-92dbc42a0048.png,American Crew,in_stock,,"GLISTENING ARGAN OIL arganÅ³ aliejusTai puikus natÅ«ralus produktas, kuris pagerina plaukÅ³ bÅ«klÄ iÅ¡ karto, tik panaudojus. ArganÅ³ aliejus maitina ir atkuria natÅ«raliÄ plaukÅ³ bÅ«klÄ, suteikia Å¾vilgesio ir apimties. Jis pasiÅ¾ymi stipriu antioksidaciniu poveikiu ir natÅ«ralia apsauga nuo saulÄs.",OK
PLK-GARBANOT-PLAUKAI-PRD-NA,Garbanoti plaukai | PrieÅ¾iÅ«ros priemonÄs garbanotiems plaukams â plaukuosena.lt,,,,EUR,https://plaukuosena.lt/garbanoti-plaukai,"https://assets.zyrosite.com/cdn-cgi/image/format=auto,w=1440,h=756,fit=crop,f=jpeg/YCBIxgFD4BQDpKte/hf_20260119_182333_2c51bc08-8293-40f0-ab56-621de252197c-d6KqDxeTBHEvXb2r.png",American Crew,in_stock,,"Garbanoti plaukai. Atrask priemones garbanotiems plaukams: Å¡ampÅ«nai, kondicionieriai, kaukÄs ir formavimo priemonÄs, padedanÄios iÅ¡ryÅ¡kinti garbanas, drÄkinti ir sumaÅ¾inti Å¡iauÅ¡imÄ si.",CHECK_PRICE
PLK-ICY-BLOND-CON-NA,ICY BLOND CONDITIONER kondicionierius Å¡viesiems plaukams,,19.60,,eur,https://plaukuosena.lt/icy-blond-conditioner-kondicionierius-sviesiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/43ff1e78-0eaf-481b-8b24-b56b697a19c0.png,American Crew,in_stock,,"ICY BLOND CONDITIONER specialus kondicionierius Å¡viesiems plaukamsSudÄtyje yra specialaus juodo pigmento, kuris suteikia plaukams Å¡velnumo ir paÅ¡alina geltonus ir oranÅ¾inius atspalvius iÅ¡ Å¡viesiÅ³ arba nuÅ¡viesintÅ³ plaukÅ³, suteikdamas pelenÅ³ atspalvÄ¯. Pieno baltymai giliai atkuria plaukus, jie atro...",OK
PLK-ICY-BLOND-SHA-NA,ICY BLOND SHAMPOO Å¡ampÅ«nas Å¡viesiems plaukams,,18.00,,eur,https://plaukuosena.lt/icy-blond-shampoo-sampunas-sviesiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/cac84108-877e-4753-baa2-36d67665c464.png,American Crew,in_stock,,"ICY BLOND SHAMPOO specialus Å¡ampÅ«nas Å¡viesiems plaukamsÅ ampÅ«nas Å¡velniai plauna plaukus, sudÄtyje esantis specialus juodas pigmentas paÅ¡alina geltonus ir oranÅ¾inius atspalvius iÅ¡ Å¡viesiÅ³ arba nuÅ¡viesintÅ³ plaukÅ³, suteikdamas pelenÅ³ atspalvÄ¯.",OK
PLK-INCREDIB-MILK-PRD-NA,INCREDIBLE MILK FLOWER FRAGRANCE plaukus kondicionuojantis pienelis,,18.90,,eur,https://plaukuosena.lt/incredible-milk-flower-fragrance-plaukus-kondicionuojantis-pienelis,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/728171ea-b913-4828-bd2e-5816d611a9a2.png,American Crew,in_stock,,Plaukus kondicionuojantis pienelis visÅ³ tipÅ³ plaukams. Savo iÅ¡skirtinÄs formulÄs dÄka pienelis atlieka net 12 funkcijÅ³:1. Atstato visÅ³ tipÅ³ plaukÅ³ struktÅ«rÄ ;2. Padeda suvaldyti nepaklusnius garbanotus plaukus;3. Apsaugo plaukÅ³ galiukus nuo Å¡akojimosi;4. Apsaugo nuo karÅ¡Äio;5. UÅ¾tikrina ilgesnÄ¯ Å¡u...,OK
PLK-INSTALIG-STIPRINA-SHA-NA,INSTALIGHT SHAMPOO stiprinamasis Å¡ampÅ«nas plaukams,,18.00,,eur,https://plaukuosena.lt/instalight-shampoo-stiprinamasis-sampunas-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/40bb94ca-92af-4d11-9f97-87579e8d0d24.png,American Crew,in_stock,,"INSTA.LIGHT SHAMPOO stiprinamasis Å¡ampÅ«nas su uÅ¾pildo efektu visÅ³ tipÅ³ plaukamsÅ velniai plauna plaukus, jie tampa lengvai iÅ¡Å¡ukuojami, Å¡velnÅ«s ir spindintys. Su pieno proteinais, hialurono rÅ«gÅ¡timi ir citrinÅ³ bei mÄlyniÅ³ ekstraktais, kurie akimirksniu atgaivina ir stiprina plaukus. KreminÄ tekst...",OK
PLK-INSTALOT-SKYSTA-PRD-NA,INSTALOTION skysta kaukÄ plaukams,,22.00,,eur,https://plaukuosena.lt/instalotion-skysta-kauke-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/b00458f3-53bf-48dc-a159-d98ece3d546d.webp,American Crew,in_stock,,"INSTA.LOTION skysta kaukÄ, suteikianti plaukams glotnumo ir Å¡ilko Å¡velnumoPriemonÄ su pieno proteinais, hialurono rÅ«gÅ¡timi ir citrinÅ³ bei mÄlyniÅ³ ekstraktais. Vos per kelias sekundes sutvarko linkusius veltis plaukus ir juos drÄkina, iÅ¡kart suteikia blizgesio ir maÅ¾ina Å¡iauÅ¡imÄ si. Skysta tekstÅ«ra...",OK
PLK-INTEGRIT-INCREDIB-OIL-NA,INTEGRITY INCREDIBLE OIL apsauginis atkuriamasis aliejus,,56.00,,eur,https://plaukuosena.lt/integrity-incredible-oil-apsauginis-atkuriamasis-aliejus,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/80d0d251-f362-4ff0-aa1f-23a517459152.png,American Crew,in_stock,,"INTEGRITY INCREDIBLE OIL apsauginis atkuriamasis aliejusApsauginis atkuriamasis aliejus paÅ¾eistiems plaukams ir suskilinÄjusiems galiukams yra intensyvios prieÅ¾iÅ«ros priemonÄ. Ji stabdo ir padeda iÅ¡vengti galiukÅ³ skilinÄjimo, apsaugo plaukus nuo dÅ¾iovintuvo, tiesinimo bei garbanojimo Å¾nypliÅ³ kar...",OK
PLK-INTEGRIT-LEAVE-PRD-NA,INTEGRITY LEAVE IN purÅ¡kiklis paÅ¾eistiems plaukams,,19.00,,eur,https://plaukuosena.lt/integrity-leave-in-purskiklis-pazeistiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/f74f788d-213a-40fc-8be9-75aa8e85a177.webp,American Crew,in_stock,,"LEAVE IN purÅ¡kiklis paÅ¾eistiems plaukamsNenuplaunamos priemonÄs sudÄtyje yra natÅ«ralios kilmÄs keratino, baltymÅ³ ir aminorÅ«gÅ¡ÄiÅ³ su hialurono rÅ«gÅ¡timi, turinÄiÅ³ gilÅ³ drÄkinamÄ jÄ¯ poveikÄ¯. Stiprina ir glotnina plaukus, bet jÅ³ neapsunkina. Plaukai tampa lengviau Å¡ukuojami.",OK
PLK-INTEGRIT-INTENSIV-PRD-NA,INTEGRITY&STRENGTH INTENSIVE TREATMENT stipriai maitinanti kaukÄ paÅ¾eistiems plaukams,,24.00,,eur,https://plaukuosena.lt/integrityandstrength-intensive-treatment-stipriai-maitinanti-kauke-pazeistiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/9d17895a-b0dc-4293-9fb5-25d4e81c7172.png,American Crew,in_stock,,"INTEGRITY & STRENGTH INTENSIVE TREATMENT stipriai maitinanti kaukÄ paÅ¾eistiems plaukamsGiliai plaukus stiprinanti ir atkurianti kaukÄ suteikia minkÅ¡tumo, glotnumo, paklusnumo ir palengvina iÅ¡Å¡ukavimÄ . SudÄtyje esantis muru muru sviestas maitina ir maÅ¾ina pasiÅ¡iauÅ¡imÄ , o burnoÄiÅ³ sÄklÅ³ ekstraktas ...",OK
PLK-INTEGRIT-NOURISHI-CON-NA,INTEGRITY&STRENGTH NOURISHING CONDITIONER maitinantis kondicionierius,,21.50,,eur,https://plaukuosena.lt/integrityandstrength-nourishing-conditioner-maitinantis-kondicionierius,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/d7eb8303-1738-41b2-8aad-585928205249.png,American Crew,in_stock,,"INTEGRITY NOURISHING CONDITIONER maitinantis kondicionieriusMaitinamasis kondicionierius visÅ³ tipÅ³ plaukams. Specialiai sukurtas visÅ³ tipÅ³ plaukams maitinti ir kondicionuoti, padeda iÅ¡laikyti plaukÅ³ spalvÄ . SudÄtis praturtinta ekologiÅ¡ku Muru Muru sviestu, kuris kondicionuoja ir maitina plaukus.",OK
PLK-INTEGRIT-NOURISHI-SHA-NA,INTEGRITY&STRENGTH NOURISHING SHAMPOO maitinantis Å¡ampÅ«nas paÅ¾eistiems plaukams,,19.20,,eur,https://plaukuosena.lt/integrityandstrength-nourishing-shampoo-maitinantis-sampunas-pazeistiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/cf1f1398-28da-45f8-9ea9-a3c1e85c7ff6.png,American Crew,in_stock,,"INTEGRITY & STRENGTH NOURISHING SHAMPOO maitinantis Å¡ampÅ«nas paÅ¾eistiems plaukamsÅ velniai plauna, stiprina ir atkuria plaukus, suteikiant jiems minkÅ¡tumo, glotnumo ir spindesio. SudÄtis praturtinta muru muru sviestu, kuris pasiÅ¾ymi drÄkinamosiomis ir maitinamosiomis savybÄmis bei burnoÄiÅ³ sÄklÅ³ e...",OK
PLK-INTEGRIT-REPAIRIN-PRD-NA,INTEGRITY&STRENGTH REPAIRING HAIR LOTION stiprus proteinÅ³ koncentratas plaukams,,24.00,,eur,https://plaukuosena.lt/integrityandstrength-repairing-hair-lotion-stiprus-proteinu-koncentratas-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/b1caa947-5c47-4e89-8b01-59096365bd8d.webp,American Crew,in_stock,,"INTEGRITY&STRENGTH REPAIRING HAIR LOTION stiprus proteinÅ³ koncentratasplaukams Stiprus proteinÅ³ koncentratas plaukams praturtintas amino rÅ«gÅ¡timis, kurios atkuria ir stiprina paÅ¾eistus ir chemiÅ¡kai apdorotus plaukus, paliekant juos minkÅ¡tus ir Å¾vilganÄius. SudÄtis praturtinta muru muru sviestu, k...",OK
PLK-INTEGRIT-SPLIT-PRD-NA,INTEGRITY&STRENGTH SPLIT ENDS SAVIOR purÅ¡kiklis paÅ¾eistiems plaukams,,20.00,,eur,https://plaukuosena.lt/integrityandstrength-split-ends-savior-purskiklis-pazeistiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/aeb4d580-8f81-4cc3-bdeb-0b966ad13c7e.png,American Crew,in_stock,,"INTEGRITY & STRENGTH SPLIT ENDS SAVIOR purÅ¡kiklis paÅ¾eistiems plaukamsNenuskalaujama priemonÄ atkuria ir apsaugo kutikulÄ bei stiprina plaukÅ³ struktÅ«rÄ . Plaukai tampa minkÅ¡ti, glotnÅ«s ir Å¾vilgantys. SudÄtis praturtinta muru muru sviestu, kuris pasiÅ¾ymi drÄkinamosiomis ir maitinamosiomis savybÄmis...",OK
PLK-INVIGO-BLONDE-GEL-NA,INVIGO BLONDE RECHARGE geltonÄ atspalvÄ¯ neutralizuojantis Å¡ampÅ«nas,,22.00,,eur,https://plaukuosena.lt/invigo-blonde-recharge-geltona-atspalvi-neutralizuojantis-sampunas,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/61e0e49f-b917-4955-b58c-1a2dc44b9b47.jpg,American Crew,in_stock,,"Atgaivina spalvÄ ir puoselÄja natÅ«ralius Å¡viesius ar Å¡viesintus plaukus. Intensyvus naÅ¡laiÄiÅ³ Å¡ampÅ«nas neutralizuoja geltonÄ atspalvÄ¯, neleidÅ¾ia plaukams lÅ«Å¾inÄti, daro juos minkÅ¡tus ir Å¡ilkinius liesti.- PUOSELÄJAMIEJI INGREDIENTAI. Lygina Å¡viesintÅ³ plaukÅ³ pavirÅ¡iÅ³, suteikia plaukams iÅ¡puoselÄt...",OK
PLK-INVIGO-BLONDE-CON-200ML,"INVIGO BLONDE RECHARGE Å¡altÄ atspalvÄ¯ suteikiantis kondicionierius, 200 ml",,28.00,,eur,https://plaukuosena.lt/invigo-blonde-recharge-salta-atspalvi-suteikiantis-kondicionierius-200-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/3dc901e9-409d-4ffd-808f-292e3328f27b.jpg,American Crew,in_stock,200ml,"Atgaivina spalvÄ ir iÅ¡saugo Å¡viesiÅ³ spalvÅ³ sodrumÄ ir Ä¯vairovÄ. SudÄtyje yra drÄkinamÅ³jÅ³ ingredientÅ³, intensyviai puoselÄjanÄiÅ³ plaukus.- PUOSELÄJAMIEJI INGREDIENTAI. Lygina Å¡viesintÅ³ plaukÅ³ pavirÅ¡iÅ³, suteikia plaukams iÅ¡puoselÄtÄ iÅ¡vaizdÄ ir Å¡ilkinio minkÅ¡tumo.- DAÅ½OMIEJI PIGMENTAI. MiÅ¡inio form...",OK
PLK-INVIGO-SCALP-SER-6ML,"INVIGO SCALP BALANCE serumas nuo plaukÅ³ slinkimo, 8x6ml",,44.00,,eur,https://plaukuosena.lt/invigo-scalp-balance-serumas-nuo-plauku-slinkimo-8x6ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/0ac06d9c-42c4-4ede-b4e6-ff007d17f540.jpg,American Crew,in_stock,6ml,"Gaivinamasis serumas padeda sumaÅ¾inti plaukÅ³ slinkimÄ , plaukai tampa stipresni ir storesni.- KRUOPÅ ÄIAI ATRINKTI INGREDIENTAI. Veiksmingai ramina galvos odÄ , suteikia plaukams energijos. Linijos sudÄtyje yra ypatingÅ³ puoselÄjamÅ³jÅ³ ingredientÅ³, skirtÅ³ specifinÄms problemoms sprÄsti (lotoso ekstrak...",OK
PLK-INVIGO-SUN-PRD-150ML,"INVIGO SUN CARE UV purÅ¡kalas apsaugantis nuo UV spinduliÅ³ su provitaminu B5, 150 ml",,29.00,,eur,https://plaukuosena.lt/invigo-sun-care-uv-purskalas-apsaugantis-nuo-uv-spinduliu-su-provitaminu-b5-150-ml,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/bea4f015-42e6-4f80-b369-3c74778fa577.jpg,American Crew,in_stock,150ml,"AukÅ¡to poveikio UV plaukÅ³ spalvos apsauginis nenuplaunamas purÅ¡kalas. Su Sun â Blend technologija.INVIGO SUN. UV spinduliai, jÅ«ros vÄjas, chloras ir sÅ«rus vanduo gali paÅ¾eisti virÅ¡utinÄ¯ plauko sluoksnÄ¯, iÅ¡sausinti ir iÅ¡blukinti. Gali tapti sunku suvaldyti plaukus. INVIGOSUN linijÄ su aukÅ¡tos koky...",OK
PLK-KARA-A-I-APSAUGA-PRD-NA,KarÅ¡Äio apsauga plaukams | Apsauga nuo karÅ¡Äio â plaukuosena.lt,,,,EUR,https://plaukuosena.lt/karscio-apsauga-plaukams,"https://assets.zyrosite.com/cdn-cgi/image/format=auto,w=1440,h=756,fit=crop,f=jpeg/YCBIxgFD4BQDpKte/hf_20260119_182333_2c51bc08-8293-40f0-ab56-621de252197c-d6KqDxeTBHEvXb2r.png",American Crew,in_stock,,"KarÅ¡Äio apsauga plaukams visiems plaukÅ³ tipams: apsaugo nuo dÅ¾iovintuvo, tiesintuvo ar garbanojimo Å¾nypliÅ³. Tinka sausiems ar paÅ¾eistiems plaukams. Profesionalios priemonÄs internetu.",CHECK_PRICE
PLK-LEAVE-IN-CON-NA,LEAVE IN CONDITIONER FLOWER FRAGRANCE nenuskalaujamas kondicionierius,,21.00,,eur,https://plaukuosena.lt/leave-in-conditioner-flower-fragrance-nenuskalaujamas-kondicionierius,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/8c38e360-1aa4-40f3-80d1-63fd05fadb48.png,American Crew,in_stock,,"LEAVE IN CONDITIONER FLOWER FRAGRANCEÂ nenuskalaujamas kondicionierius visÅ³ tipÅ³ plaukamsPurÅ¡kiamas kondicionierius drÄkina ir suteikia paklusnumo sausiems ir paÅ¾eistiems plaukams. Padeda palaikyti optimaliÄ plaukÅ³ drÄgmÄs pusiausvyrÄ , suteikiant Å¡velnumo, minkÅ¡tumo ir nuostabaus aromato. MoringÅ³ ...",OK
PLK-MOISTURE-MORE-CON-NA,MOISTURE & MORE CONDITIONER drÄkinamasis kondicionierius sausiems plaukams,,17.00,,eur,https://plaukuosena.lt/moisture-and-more-conditioner-drekinamasis-kondicionierius-sausiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/9fd3e0cd-3cd4-4c27-9475-b1bd26bb4e46.png,American Crew,in_stock,,"MOISTURE & MORE CONDITIONER drÄkinamasis kondicionierius sausiems plaukamsSuteikia plaukams Å¡velnumo, palengvina iÅ¡Å¡ukavimÄ ir iÅ¡laiko optimaliÄ plaukÅ³ drÄgmÄs pusiausvyrÄ . Jo sudÄtyje yra ekologiÅ¡kÅ³ papajÅ³ ekstrakto, âIntegrity 41Â®â, senÄjimÄ stabdanÄios ir plaukÅ³ spalvÄ apsauganÄios hialurono r...",OK
PLK-MOISTURE-PLUS-CRM-NA,MOISTURE PLUS WHIPPED CREAM drÄkinamosios putos sausiems plaukams,,19.00,,eur,https://plaukuosena.lt/moisture-plus-whipped-cream-drekinamosios-putos-sausiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/8af7f7bd-70ae-43f3-b8a7-ca5fa1c0bbc8.webp,American Crew,in_stock,,"MOISTURE PLUS WHIPPED CREAM drÄkinamosios putos sausiems plaukamsSuteikia plaukams Å¡velnumo, sausi plaukai tampa lengviau iÅ¡Å¡ukuojami, iÅ¡laiko optimaliÄ plaukÅ³ drÄgmÄs pusiausvyrÄ . Plaukai tampa Å¡velnÅ«s, Å¾vilgantys ir sveiki. JÅ³ sudÄtyje yra ekologiÅ¡kÅ³ papajÅ³ ekstrakto, âIntegrity 41Â®â, senÄjimÄ ...",OK
PLK-MOISTURE-HYDRATIN-PRD-NA,MOISTURE&MORE HYDRATING LOTION drÄkinamasis losjonas sausiems plaukams,,29.00,,eur,https://plaukuosena.lt/moistureandmore-hydrating-lotion-drekinamasis-losjonas-sausiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/34e3c3da-7fa7-4bb4-a951-8ff1150e33ac.webp,American Crew,in_stock,,"MOISTURE & MORE HYDRATING LOTION drÄkinamasis losjonas sausiems plaukamsKoncentruotas losjonas suteikia plaukams Å¡velnumo, palengvina iÅ¡Å¡ukavimÄ ir iÅ¡laiko optimaliÄ plaukÅ³ drÄgmÄs pusiausvyrÄ . Plaukai tampa Å¡velnÅ«s, Å¾vilgantys ir sveiki. SudÄtyje yra ekologiÅ¡kÅ³ papajÅ³ ekstrakto, âIntegrity 41Â®â,...",OK
PLK-MOISTURE-DRA-KINA-SHA-NA,MOISTURE&MORE SHAMPOO drÄkinamasis Å¡ampÅ«nas sausiems plaukams,,15.00,,eur,https://plaukuosena.lt/moistureandmore-shampoo-drekinamasis-sampunas-sausiems-plaukams,https://cdn.zyrosite.com/cdn-ecommerce/store_01K8TJ7Z5JW7HSEJN7SFYG20CX/assets/3e5f63cf-df47-45e5-88af-e3561a3c7134.webp,American Crew,in_stock,,"MOISTURE & MORE SHAMPOOÂ drÄkinamasis Å¡ampÅ«nas sausiems plaukamsÅ velnus Å¡ampÅ«nas, kuris suteikia plaukams Å¡velnumo, palengvina iÅ¡Å¡ukavimÄ ir iÅ¡laiko optimaliÄ plaukÅ³ drÄgmÄs pusiausvyrÄ . Jo sudÄtyje yra ekologiÅ¡kÅ³ papajÅ³ ekstrakto, âIntegrity 41Â®â, senÄjimÄ stabdanÄios ir plaukÅ³ spalvÄ apsauganÄio...",OK
